GeneID,GSM7470376,GSM7470377,GSM7470378,GSM7470379,GSM7470380,GSM7470381,GSM7470382,GSM7470383,GSM7470384,GSM7470385,GSM7470386,GSM7470387,GSM7470388,GSM7470389,GSM7470390,GSM7470391
ENSG00000243485,0,0,0,0,22,0,0,3,0,0,0,0,0,0,20,1
ENSG00000237613,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,2
ENSG00000186092,0,0,0,0,0,0,0,1,0,0,0,1,6,0,27,18
ENSG00000238009,1,0,7,5,14,3,2,1,0,19,43,32,8,12,11,9
ENSG00000239945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000239906,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ENSG00000241599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000236601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000284733,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0
ENSG00000235146,0,0,0,0,3,0,0,11,0,0,0,7,0,5,9,7
ENSG00000284662,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSG00000229905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000237491,49,50,75,21,142,44,43,63,26,21,174,158,112,165,103,190
ENSG00000177757,5,26,25,41,55,8,49,78,3,30,9,9,71,36,11,50
ENSG00000225880,70,45,107,38,96,51,129,36,78,31,36,98,100,116,132,130
ENSG00000230368,11,0,32,31,42,4,66,44,6,2,92,54,33,29,24,70
ENSG00000272438,1,5,7,3,12,0,1,0,3,1,1,7,0,4,15,3
ENSG00000230699,12,9,18,19,28,1,0,13,11,4,5,0,10,24,2,28
ENSG00000241180,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ENSG00000223764,24,28,55,144,14,5,15,113,24,16,15,18,31,26,56,98
ENSG00000187634,183,102,305,240,73,117,140,131,93,94,64,113,155,107,147,180
ENSG00000188976,1046,1276,889,1713,492,1188,473,1679,437,1079,382,463,1224,854,444,755
ENSG00000187961,94,126,98,137,84,94,88,375,29,71,32,86,162,70,74,90
ENSG00000187583,51,41,151,60,217,23,27,392,47,35,24,49,44,100,106,119
ENSG00000187642,41,125,101,83,228,105,164,565,35,157,46,94,76,91,95,78
ENSG00000272512,285,159,93,146,676,154,160,393,41,50,23,198,205,60,83,160
ENSG00000188290,1203,1871,488,2641,967,2853,610,2192,759,1720,218,384,612,463,368,854
ENSG00000187608,852,314,443,349,598,509,723,570,916,354,244,215,370,362,244,418
ENSG00000224969,1,5,11,1,8,12,31,0,0,18,7,4,16,14,13,17
ENSG00000188157,906,854,1046,943,1222,775,865,1969,470,949,431,454,468,447,983,883
ENSG00000273443,68,3,22,0,0,0,17,6,60,0,0,17,15,68,5,14
ENSG00000237330,14,8,34,3,32,0,80,15,11,0,9,0,0,11,12,22
ENSG00000131591,27,134,112,104,109,30,206,118,35,35,136,95,57,208,186,160
ENSG00000223823,3,5,0,10,17,0,3,4,0,1,10,0,1,26,48,26
ENSG00000272141,3,4,14,0,1,1,5,3,2,2,0,0,3,5,38,1
ENSG00000205231,4,0,39,0,1,0,94,11,1,0,15,11,5,16,1,16
ENSG00000162571,1,1,14,12,17,0,47,16,2,0,43,54,17,66,48,34
ENSG00000186891,31,1,29,3,33,42,21,2,4,0,0,275,0,92,35,15
ENSG00000186827,31,0,52,0,45,0,11,0,0,0,5,118,0,31,14,48
ENSG00000078808,1724,1758,1633,1969,1105,1841,1525,1618,839,1579,433,1071,1667,970,861,1375
ENSG00000176022,286,183,169,226,190,184,122,231,61,166,82,105,105,109,86,174
ENSG00000184163,0,5,3,0,4,1,13,6,1,1,18,3,13,0,0,0
ENSG00000260179,0,4,9,4,0,0,10,2,4,0,6,3,0,4,22,7
ENSG00000160087,620,651,621,798,428,505,468,606,330,424,181,303,801,739,325,446
ENSG00000230415,0,8,6,5,24,3,3,4,7,27,10,8,7,5,38,7
ENSG00000162572,48,37,150,29,124,3,70,97,8,15,100,40,55,37,94,39
ENSG00000131584,464,555,569,882,597,857,490,781,264,610,260,461,669,540,336,472
ENSG00000169972,116,76,63,61,41,60,78,132,66,25,11,98,163,139,55,38
ENSG00000127054,965,1069,1048,1552,1060,1110,686,1348,449,865,362,901,1812,852,647,929
ENSG00000224051,216,136,163,194,139,160,156,86,102,63,69,86,233,139,161,225
ENSG00000169962,22,6,52,12,38,18,20,51,0,19,50,11,28,15,16,13
ENSG00000107404,697,572,523,884,393,668,269,676,357,490,147,307,807,469,294,383
ENSG00000162576,1403,1335,748,1644,345,1529,1282,1098,644,1027,504,413,2902,542,93,1182
ENSG00000175756,370,840,414,1341,295,1306,460,866,381,979,75,233,727,361,249,419
ENSG00000221978,1691,1461,1995,1223,2794,682,1487,2008,527,438,893,1965,1199,1263,1601,2496
ENSG00000242485,330,547,340,887,388,752,273,553,226,519,61,323,534,463,129,420
ENSG00000272455,2,42,23,12,48,0,8,6,1,0,20,30,55,3,10,21
ENSG00000235098,86,0,17,2,56,0,58,4,42,37,81,16,154,108,58,59
ENSG00000225905,10,0,12,6,13,0,0,9,0,0,24,0,33,2,0,14
ENSG00000205116,0,0,1,0,0,0,10,0,0,0,11,1,16,2,19,0
ENSG00000225285,29,19,82,30,104,57,58,21,31,3,29,23,142,88,78,52
ENSG00000179403,2217,526,850,739,773,360,502,190,618,283,317,292,1290,417,723,754
ENSG00000215915,36,37,47,2,153,12,8,31,29,1,12,21,8,53,45,60
ENSG00000160072,506,485,527,473,550,612,502,567,365,503,352,620,521,619,595,364
ENSG00000197785,243,303,391,494,328,308,444,322,257,255,100,244,286,179,144,206
ENSG00000205090,20,19,15,5,51,21,43,7,3,1,67,8,26,43,42,37
ENSG00000160075,1168,988,887,1411,808,1125,1118,1622,548,651,195,977,1236,1374,836,696
ENSG00000215014,110,138,186,186,133,131,44,99,67,28,140,138,269,196,193,137
ENSG00000228594,5,0,7,9,2,0,0,10,5,11,37,2,27,36,0,20
ENSG00000272106,81,63,167,141,77,89,34,71,62,23,25,55,171,170,67,121
ENSG00000197530,553,455,707,710,404,590,720,552,201,380,226,537,660,627,410,526
ENSG00000189409,21,49,113,13,11,7,262,11,101,10,14,29,136,14,3,21
ENSG00000248333,674,822,808,983,486,584,234,908,303,294,126,777,1093,576,405,709
ENSG00000272004,49,2,7,25,6,18,31,21,4,0,4,17,65,4,22,35
ENSG00000189339,395,467,369,563,511,435,395,419,153,189,230,415,1072,607,351,532
ENSG00000008128,558,483,592,619,810,330,423,395,174,187,219,675,470,601,480,410
ENSG00000215790,269,409,392,278,280,206,306,336,114,108,263,178,567,310,242,357
ENSG00000008130,880,861,743,1030,668,959,575,1054,308,471,282,355,600,549,478,550
ENSG00000078369,5369,6542,4632,6933,3225,5619,3899,7807,2769,4044,1118,2427,6230,2954,2331,3148
ENSG00000231050,2,33,75,13,17,9,30,26,3,17,31,34,33,74,22,9
ENSG00000169885,76,5,21,9,193,26,76,43,30,3,4,12,35,29,4,43
ENSG00000178821,69,19,50,27,167,128,31,49,25,22,63,18,71,58,48,102
ENSG00000142609,36,27,90,48,235,12,181,81,5,5,237,109,122,405,247,216
ENSG00000233542,4,0,22,15,41,1,20,9,0,0,61,0,24,78,42,52
ENSG00000187730,46,2,33,49,55,16,104,45,3,30,64,17,0,65,115,109
ENSG00000226969,1,0,9,0,3,0,33,2,8,0,31,12,7,24,12,15
ENSG00000067606,123,54,163,56,161,28,136,106,103,36,156,110,68,334,252,261
ENSG00000271806,8,2,42,0,41,0,12,19,6,0,1,21,23,85,13,53
ENSG00000182873,38,14,77,29,30,19,5,64,12,0,13,70,57,52,59,26
ENSG00000162585,584,470,371,711,838,775,471,575,359,526,333,252,800,537,245,684
ENSG00000234396,1,5,3,0,0,0,0,4,0,0,9,0,10,0,0,0
ENSG00000157933,7613,6633,6101,7768,5447,5033,7501,11838,4332,4588,1120,7623,7540,6418,5066,4466
ENSG00000116151,249,366,619,329,399,246,815,922,145,133,59,326,334,432,598,382
ENSG00000157916,712,802,586,968,350,695,399,753,338,429,242,319,843,398,368,533
ENSG00000157911,233,231,213,376,112,250,129,191,175,247,153,35,205,139,100,310
ENSG00000149527,87,25,205,58,181,10,191,159,45,22,91,178,95,272,206,171
ENSG00000224387,4,0,19,3,1,0,0,4,0,3,0,11,1,9,31,5
ENSG00000229393,0,0,1,0,9,0,0,16,0,0,0,0,0,18,15,16
ENSG00000157881,259,430,526,544,532,515,186,458,107,220,202,383,646,579,258,457
ENSG00000197921,259,231,208,427,358,266,39,309,158,170,62,77,107,41,148,105
ENSG00000272449,456,460,195,251,445,560,249,191,239,441,124,61,180,85,137,171
ENSG00000238164,144,19,94,32,334,56,112,55,97,28,73,67,169,137,71,322
ENSG00000157873,748,399,519,278,942,388,638,316,321,182,297,444,435,485,538,454
ENSG00000228037,49,16,65,2,47,2,0,19,24,0,37,9,27,34,10,24
ENSG00000157870,117,94,115,174,191,170,109,77,147,232,51,97,236,133,98,168
ENSG00000142606,58,19,73,6,147,0,100,44,2,0,86,55,43,81,78,56
ENSG00000237058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000215912,9,47,35,37,61,0,39,58,14,9,63,11,112,84,109,146
ENSG00000283259,3,0,8,6,2,0,0,1,1,0,4,1,21,2,13,16
ENSG00000233234,0,5,0,0,21,0,0,0,0,0,0,2,0,15,36,4
ENSG00000231630,0,0,8,0,19,0,0,6,0,0,0,0,0,23,5,12
ENSG00000284745,2,5,4,12,6,1,18,35,1,0,40,15,0,35,68,36
ENSG00000169717,4,0,9,10,69,0,0,22,0,0,0,32,2,25,3,29
ENSG00000177133,19,239,60,514,69,154,134,274,12,163,18,37,31,19,67,151
ENSG00000142611,89,2701,179,2464,385,1791,111,1987,57,1157,137,85,190,240,252,849
ENSG00000226286,0,6,5,7,0,0,0,34,0,15,0,9,0,2,40,0
ENSG00000272235,30,138,83,124,34,41,26,64,16,31,107,33,74,141,57,142
ENSG00000130762,25,13,51,16,100,0,27,46,11,3,100,15,9,130,70,148
ENSG00000272088,0,0,0,0,0,0,3,0,0,0,9,8,14,0,23,15
ENSG00000162591,186,101,375,287,517,107,211,76,270,72,157,308,315,412,290,299
ENSG00000238260,2,22,33,9,26,0,61,28,0,0,2,23,18,16,5,41
ENSG00000158109,414,840,289,696,218,592,276,501,150,395,140,159,541,289,280,322
ENSG00000116213,217,138,170,183,276,130,130,192,61,55,190,128,326,290,248,223
ENSG00000078900,49,29,108,64,201,5,57,113,64,12,66,114,85,252,179,96
ENSG00000227589,14,0,9,0,13,3,0,4,0,2,31,4,0,25,51,21
ENSG00000235131,0,0,0,0,0,0,0,2,0,0,0,1,0,12,14,0
ENSG00000162592,63,55,87,72,125,75,104,117,2,62,106,76,98,337,94,148
ENSG00000235169,22,37,18,36,63,13,1,24,25,13,11,13,44,39,21,60
ENSG00000130764,400,808,414,822,208,651,155,563,198,346,133,178,497,328,225,480
ENSG00000272153,0,1,0,1,18,0,0,15,7,3,39,9,30,23,5,11
ENSG00000116198,487,1072,543,1170,453,1124,208,1105,182,414,228,733,895,460,377,697
ENSG00000169598,111,81,108,106,185,188,103,127,26,65,141,73,236,192,62,200
ENSG00000198912,276,307,161,344,161,97,55,155,147,168,212,129,370,311,168,221
ENSG00000236423,12,12,35,17,56,1,2,37,1,11,53,16,12,61,82,100
ENSG00000233304,16,0,39,11,85,0,7,19,0,0,86,41,40,62,52,128
ENSG00000226374,0,0,8,1,20,1,35,9,4,3,40,47,61,43,14,31
ENSG00000284668,0,10,3,0,24,0,46,7,0,0,9,18,0,25,58,50
ENSG00000284703,0,1,10,3,28,1,0,5,0,2,28,5,10,39,100,11
ENSG00000235054,13,3,14,0,18,12,30,31,1,3,28,37,5,67,91,58
ENSG00000284694,8,0,4,1,93,0,0,22,0,2,55,2,11,56,15,43
ENSG00000227169,0,0,1,0,1,0,0,8,0,0,3,5,0,48,7,17
ENSG00000232596,3,0,9,5,35,0,2,14,0,0,44,31,4,83,28,21
ENSG00000196581,79,142,93,141,90,38,54,1129,9,281,167,206,204,232,242,296
ENSG00000284739,1,2,3,0,2,0,24,2,0,0,2,6,1,28,5,6
ENSG00000284674,11,0,13,0,41,0,64,5,1,0,81,45,4,50,49,28
ENSG00000231510,2,0,3,0,0,0,0,10,0,0,10,7,0,16,6,13
ENSG00000284616,26,0,7,0,37,0,0,14,0,0,25,2,6,27,54,25
ENSG00000284692,0,0,14,4,1,0,1,7,0,1,14,57,1,15,38,53
ENSG00000284666,0,5,6,0,0,0,0,0,0,0,0,18,0,0,10,5
ENSG00000260972,0,17,14,2,2,0,0,1,0,0,43,25,24,42,19,12
ENSG00000236948,0,7,7,0,29,13,20,1,0,0,27,9,17,6,6,32
ENSG00000131697,333,205,401,176,478,144,349,448,125,254,297,255,412,490,443,356
ENSG00000069424,448,172,320,128,323,160,416,297,192,123,231,614,180,382,254,241
ENSG00000116254,39,211,81,266,99,253,143,429,1,132,95,88,122,221,268,415
ENSG00000116251,8311,9750,5632,14481,3312,12889,6035,11686,6255,8117,1865,3064,10288,3794,3419,6698
ENSG00000226944,0,0,0,0,0,0,48,4,0,7,12,8,28,9,22,8
ENSG00000158286,136,221,114,141,232,114,172,163,46,118,132,167,224,139,188,189
ENSG00000116237,396,919,389,1107,193,624,193,796,161,524,240,287,1073,318,242,524
ENSG00000225077,16,17,3,31,25,0,26,37,3,10,6,1,22,72,19,25
ENSG00000173673,0,0,8,5,0,0,4,4,5,0,0,6,0,8,8,33
ENSG00000158292,31,64,153,106,64,184,105,405,52,48,81,69,221,139,76,150
ENSG00000097021,414,431,317,481,391,317,391,671,290,299,194,298,390,448,357,274
ENSG00000271746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000069812,109,3,38,9,95,1,41,40,20,7,77,47,90,86,97,116
ENSG00000187017,70,98,110,75,264,69,150,47,18,20,43,127,28,41,139,164
ENSG00000231868,0,0,17,0,0,0,0,0,0,0,0,0,0,1,8,0
ENSG00000215788,94,29,112,7,123,3,137,94,18,17,36,219,45,91,86,89
ENSG00000171680,843,194,687,230,1224,136,409,471,389,152,363,264,517,418,473,465
ENSG00000162408,773,972,1037,1148,558,804,462,1420,242,514,348,694,1261,859,620,640
ENSG00000173662,296,252,265,185,562,243,357,798,134,119,30,147,392,146,118,172
ENSG00000204859,657,846,838,532,808,588,936,1342,244,355,112,319,701,490,282,291
ENSG00000162413,4752,7546,3751,6580,3525,5608,5069,11943,3412,5316,665,1041,4102,1861,1097,1975
ENSG00000116273,262,459,409,500,297,371,531,762,204,267,233,416,1172,513,351,556
ENSG00000041988,316,355,291,320,168,303,290,658,158,277,139,171,216,195,196,272
ENSG00000007923,501,782,484,865,637,620,306,753,124,350,186,345,548,515,414,643
ENSG00000228750,0,0,27,7,35,0,86,10,17,0,68,37,13,24,9,27
ENSG00000284744,0,0,22,2,28,0,0,0,0,0,22,38,7,0,17,31
ENSG00000237436,225,146,235,206,391,293,342,145,109,48,170,86,393,135,132,187
ENSG00000171735,728,803,916,1128,709,932,794,1906,466,602,355,906,1060,1062,1124,953
ENSG00000237365,0,2,0,0,0,0,2,0,0,0,1,2,0,21,0,12
ENSG00000237728,29,0,37,0,42,2,0,3,1,0,77,33,58,63,1,135
ENSG00000225126,13,5,3,5,3,29,32,11,30,0,20,15,10,44,9,50
ENSG00000270171,5,0,17,0,34,0,20,7,0,5,7,32,2,67,54,52
ENSG00000270035,4,0,0,0,0,0,15,5,0,0,19,0,0,20,6,5
ENSG00000269978,1,0,1,0,0,0,0,0,0,21,0,0,1,27,13,0
ENSG00000049245,1319,1978,935,2411,769,2217,865,1719,863,891,516,537,1882,908,734,1462
ENSG00000049246,3210,4065,3442,5039,3165,3269,1625,4390,1498,2300,661,1580,3121,1589,1823,3248
ENSG00000236266,27,27,17,10,47,0,7,45,25,1,9,7,6,38,41,57
ENSG00000049247,14,9,20,8,9,13,36,6,8,16,13,19,13,93,87,65
ENSG00000049249,205,39,194,18,61,3,75,58,56,3,115,201,59,264,162,129
ENSG00000116288,1009,2083,888,3201,850,2447,905,2340,961,1952,520,467,1577,455,298,1150
ENSG00000284747,243,243,338,129,688,214,268,333,86,37,138,485,472,198,238,241
ENSG00000284716,45,38,7,5,87,14,42,32,22,8,0,39,29,70,11,24
ENSG00000116285,6353,5635,5903,8439,3468,4920,8711,13243,4181,4865,1540,4746,8344,9093,5052,6170
ENSG00000238290,95,20,55,41,151,36,64,84,41,21,133,77,86,188,103,122
ENSG00000227634,15,3,16,10,15,1,104,14,4,15,7,12,1,50,11,0
ENSG00000233645,0,0,12,0,0,0,0,10,6,2,38,22,23,56,19,0
ENSG00000162426,76,133,86,120,213,108,107,181,48,48,81,69,195,112,84,159
ENSG00000142599,6991,5161,4124,4012,4196,4486,3777,5547,2045,2269,1673,3376,10014,4581,4300,5253
ENSG00000232912,49,4,43,7,64,9,91,6,6,0,47,29,89,53,147,62
ENSG00000228423,2,8,26,0,27,0,76,14,0,0,4,20,26,43,28,64
ENSG00000074800,4909,3955,5173,6995,1614,4291,4833,7026,3859,4290,844,2256,5316,3436,2568,2720
ENSG00000230679,7,0,17,18,0,8,24,0,7,0,0,11,18,9,7,9
ENSG00000131686,4,8,6,0,75,6,36,23,0,0,58,50,21,177,54,86
ENSG00000197241,0,7,1,0,30,0,0,27,7,0,29,20,26,32,83,18
ENSG00000142583,9,4,81,12,124,1,137,44,22,2,99,59,116,174,107,212
ENSG00000180758,364,249,261,260,300,187,246,289,145,139,147,128,162,216,133,145
ENSG00000228526,99,156,62,260,120,329,94,693,60,182,127,86,168,209,119,289
ENSG00000234546,18,27,29,21,19,33,0,137,0,1,17,55,0,53,42,40
ENSG00000049239,1585,1292,1712,1685,897,1108,738,1817,865,1207,542,851,2563,1104,977,1412
ENSG00000171621,2787,2410,2212,2404,1026,2020,4344,4479,1772,1614,434,1217,2978,2530,1979,1592
ENSG00000284652,12,12,31,19,25,1,14,17,0,0,33,21,1,29,46,70
ENSG00000284693,56,104,54,35,29,26,61,57,11,69,102,20,52,79,96,101
ENSG00000235263,0,0,2,5,0,9,0,12,0,0,17,11,6,19,58,7
ENSG00000171612,842,401,561,804,342,563,995,948,656,441,218,603,772,1005,570,512
ENSG00000188807,237,149,391,224,507,201,511,469,128,92,75,284,369,291,230,430
ENSG00000171608,353,413,386,328,227,398,338,220,121,174,157,971,220,522,329,411
ENSG00000179840,19,1,29,2,18,0,2,10,1,0,43,130,9,45,76,9
ENSG00000231789,18,31,38,26,43,27,0,15,36,3,30,54,13,93,60,53
ENSG00000171603,3693,4469,3169,4402,1496,3676,2527,4463,1431,2830,1186,1807,6230,2100,1462,3054
ENSG00000178585,333,271,171,259,264,407,261,350,129,186,113,79,236,107,105,278
ENSG00000223989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000162441,694,901,632,1143,497,707,561,875,394,348,200,506,1210,530,360,933
ENSG00000173614,174,97,209,187,200,170,82,134,78,74,170,121,271,156,254,354
ENSG00000162444,295,23,241,21,255,41,143,26,283,6,93,90,117,91,220,173
ENSG00000130939,1763,1953,974,1673,1168,1440,861,1756,558,661,674,1037,2552,1071,913,1628
ENSG00000054523,4812,4315,4631,5031,3174,2734,5746,9966,2678,2246,1016,2998,5559,3605,3014,3892
ENSG00000284735,37,18,41,1,31,0,39,26,5,5,19,82,40,39,31,29
ENSG00000284642,9,0,4,2,0,0,1,7,3,23,8,15,21,8,34,35
ENSG00000142657,1440,561,1531,1045,755,662,1390,1783,1005,835,402,778,799,864,608,625
ENSG00000271989,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0
ENSG00000251503,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000175279,6,4,12,0,4,0,0,0,0,1,8,12,1,1,0,24
ENSG00000241563,0,0,13,11,49,0,40,16,1,0,1,0,0,1,1,28
ENSG00000160049,470,774,477,719,331,661,319,490,173,504,207,282,919,397,384,634
ENSG00000203469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000142655,129,327,165,297,222,222,281,250,122,112,89,254,289,207,174,360
ENSG00000130940,529,369,374,417,607,152,410,378,281,267,232,847,783,697,623,450
ENSG00000272078,16,27,25,20,121,2,21,17,25,43,27,59,107,43,129,94
ENSG00000175262,7,3,57,0,105,0,103,32,3,0,68,46,41,55,57,85
ENSG00000120948,435,511,560,634,270,311,352,757,217,247,214,620,832,725,600,778
ENSG00000277726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000009724,69,31,136,37,140,24,124,54,42,7,77,155,35,93,220,105
ENSG00000271895,4,5,1,6,19,12,0,3,0,1,8,0,5,0,0,2
ENSG00000116649,292,381,370,862,291,467,298,618,191,804,63,195,592,197,125,346
ENSG00000171824,748,632,931,973,723,570,598,864,267,337,291,707,1092,733,512,1049
ENSG00000226849,1,0,4,0,1,0,0,3,0,0,1,25,2,23,0,20
ENSG00000230337,0,0,17,0,0,0,0,6,0,1,2,10,0,0,0,17
ENSG00000198793,840,1052,1039,1442,1203,1090,894,1382,522,742,602,1149,1001,844,855,1189
ENSG00000225602,0,0,1,0,15,0,0,11,0,0,32,21,7,25,13,20
ENSG00000171819,14,5,84,7,114,0,67,35,0,0,21,54,24,108,77,67
ENSG00000120942,294,467,246,583,182,561,159,563,154,375,231,189,355,370,172,370
ENSG00000284646,2,10,13,14,34,0,15,15,1,0,87,28,1,18,13,11
ENSG00000204624,127,16,117,12,194,0,80,52,45,0,30,70,82,124,131,191
ENSG00000235643,29,2,22,10,82,1,0,17,7,1,22,42,24,63,81,32
ENSG00000284708,33,7,51,5,19,2,3,22,9,0,37,7,25,90,43,98
ENSG00000116661,15,64,101,41,92,57,26,47,0,41,31,67,109,97,47,65
ENSG00000132879,197,202,186,160,154,229,63,198,97,138,66,136,176,142,180,243
ENSG00000116663,111,24,80,25,19,12,0,19,64,26,7,43,80,44,43,23
ENSG00000116670,343,215,264,313,172,255,239,357,126,183,85,91,297,269,211,215
ENSG00000162490,1,2,74,14,68,20,123,29,8,0,97,59,52,142,175,108
ENSG00000177674,230,91,125,164,151,70,18,72,112,29,103,69,146,214,166,75
ENSG00000215910,3,20,90,21,62,4,37,13,1,6,29,30,44,88,168,97
ENSG00000177553,1,0,0,0,0,0,5,0,0,0,2,0,1,0,1,0
ENSG00000177000,764,970,907,1349,1010,1470,827,1082,423,597,359,380,1174,1099,894,1306
ENSG00000011021,494,543,649,566,500,414,306,530,103,136,219,482,819,448,392,500
ENSG00000242349,1,1,14,0,32,0,0,12,0,0,0,4,18,5,1,18
ENSG00000175206,0,2,18,4,0,0,0,27,0,2,0,14,5,9,25,14
ENSG00000120937,0,15,1,6,5,0,0,15,0,0,4,25,1,6,2,0
ENSG00000116685,812,766,471,868,680,718,445,1060,325,434,157,269,589,406,460,430
ENSG00000083444,774,1181,809,1675,518,1921,1589,3270,897,1570,489,526,1818,659,452,736
ENSG00000116688,1011,2403,1047,2639,667,2425,935,2844,659,1603,505,593,2141,703,906,1214
ENSG00000116691,184,224,147,334,188,283,119,275,102,243,116,189,399,158,148,159
ENSG00000120949,78,8,57,7,71,29,54,122,23,2,76,80,44,201,209,176
ENSG00000028137,2671,10,1765,54,1063,99,781,69,1159,33,286,1375,245,661,464,379
ENSG00000048707,2425,5577,2531,5453,3321,3748,1666,10076,1073,3278,1525,2983,4067,2644,2141,5386
ENSG00000229484,0,0,0,0,0,0,0,4,2,1,19,15,0,4,0,1
ENSG00000162496,914,1270,591,1536,854,1899,655,1704,517,1322,168,774,715,585,298,1032
ENSG00000272482,47,122,135,89,88,26,182,212,92,42,55,33,33,38,1,127
ENSG00000204518,27,10,22,13,21,1,13,15,0,0,15,41,0,34,70,7
ENSG00000188984,44,2,19,14,41,0,29,35,0,7,97,44,53,54,94,100
ENSG00000157330,38,5,22,0,34,0,80,30,28,0,23,26,46,62,109,55
ENSG00000116726,7,0,39,2,15,1,25,10,0,0,45,28,19,78,18,20
ENSG00000116721,0,0,1,2,64,0,75,21,0,0,42,84,37,56,51,46
ENSG00000228338,0,0,0,0,0,0,0,0,0,0,21,5,26,8,20,0
ENSG00000239810,0,0,12,0,9,0,53,3,0,0,62,45,0,42,42,58
ENSG00000179172,29,0,7,3,12,0,0,5,0,0,34,8,17,5,26,6
ENSG00000120952,0,0,6,0,67,0,13,0,0,0,35,43,1,15,106,91
ENSG00000243073,2,0,14,2,30,0,27,9,0,0,35,49,44,40,29,18
ENSG00000187545,0,0,7,0,10,0,0,0,0,0,34,27,3,33,18,53
ENSG00000204510,0,0,1,1,11,0,0,0,0,0,19,8,0,9,34,17
ENSG00000232423,0,0,5,0,16,0,0,0,0,0,34,18,0,41,26,42
ENSG00000274764,0,0,0,7,20,0,0,6,0,0,69,0,0,5,27,41
ENSG00000277058,0,0,0,0,0,0,12,0,0,0,8,0,0,9,19,4
ENSG00000229571,0,0,0,0,0,0,0,0,0,0,0,1,0,14,43,28
ENSG00000275774,2,0,4,1,5,0,0,10,0,0,78,42,3,0,34,15
ENSG00000233336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000280267,0,0,0,0,0,0,0,0,1,0,20,0,0,0,2,0
ENSG00000179412,0,0,10,0,0,0,1,0,0,0,0,0,0,1,0,0
ENSG00000204505,0,0,1,0,7,0,0,2,0,0,9,4,15,41,25,34
ENSG00000279169,0,0,0,1,0,0,0,0,0,0,1,0,5,0,8,10
ENSG00000279804,22,0,2,0,15,0,3,24,0,0,16,5,5,63,71,41
ENSG00000270601,0,0,4,0,0,0,21,0,0,0,6,0,0,4,6,3
ENSG00000182330,0,0,8,0,10,0,30,2,0,0,0,3,0,21,9,0
ENSG00000237700,14,0,6,9,66,0,0,7,0,0,17,4,0,29,9,14
ENSG00000204501,1,8,8,0,15,2,0,2,0,0,70,9,11,44,24,36
ENSG00000228229,0,0,0,0,8,0,3,5,0,0,87,0,0,41,55,12
ENSG00000204481,0,0,19,14,35,0,41,7,0,0,64,51,25,14,77,64
ENSG00000204480,0,0,5,0,21,0,0,10,0,0,11,58,2,21,7,29
ENSG00000204479,0,0,5,0,35,0,47,12,0,0,68,11,0,35,44,22
ENSG00000204478,0,0,36,1,104,0,37,1,0,0,54,51,18,68,63,34
ENSG00000162494,4,33,7,11,6,2,8,9,13,6,30,13,5,17,35,28
ENSG00000259961,0,0,9,1,0,0,0,0,0,0,5,0,0,0,3,7
ENSG00000162493,378,4,268,4,438,0,883,59,102,3,160,129,903,340,62,289
ENSG00000237445,0,0,0,0,0,0,71,0,0,0,0,0,0,4,27,0
ENSG00000116731,3790,3793,4349,4457,2794,2690,3766,6951,2208,1901,1014,5242,4924,4298,3601,2635
ENSG00000189337,128,405,312,515,219,330,344,957,171,366,148,132,112,388,575,346
ENSG00000231606,0,0,0,0,10,0,0,14,0,4,5,0,0,9,0,2
ENSG00000234593,9,19,24,0,34,0,47,4,0,0,49,11,46,68,2,10
ENSG00000175147,11,100,25,136,60,127,68,149,14,27,64,38,49,126,47,67
ENSG00000171729,86,1519,193,1368,121,1016,184,881,89,522,160,69,279,155,84,221
ENSG00000204464,0,36,36,17,39,37,0,45,23,5,0,15,33,61,39,13
ENSG00000142621,73,37,218,92,271,139,108,396,43,90,262,208,131,326,561,407
ENSG00000233485,31,14,15,0,1,0,0,7,3,0,6,10,45,11,43,58
ENSG00000236045,0,1,5,0,2,0,0,5,0,0,1,14,0,7,1,23
ENSG00000228140,52,48,261,72,107,13,223,150,70,56,62,131,240,185,163,150
ENSG00000142634,2417,280,2448,592,1486,316,1555,519,1431,288,341,2215,1478,1439,1343,709
ENSG00000162438,13,6,114,22,73,0,4,65,8,4,83,73,67,31,56,74
